year,month,day,max,min
2015,11,01,16,3
2015,11,02,13,3
2015,11,03,13,4
2015,11,04,13,3
2015,11,05,15,7
2015,11,06,15,7
2015,11,07,15,10
2015,11,08,18,9
2015,11,09,18,11
2015,11,10,18,12
2015,11,11,19,12
2015,11,12,18,10
2015,11,13,14,8
2015,11,14,12,6
2015,11,15,10,4
2015,11,16,16,10
2015,11,17,17,5
2015,11,18,19,9
2015,11,19,17,9
2015,11,20,15,12
2015,11,21,9,3
2015,11,22,6,1
2015,11,23,6,1
2015,11,24,6,0
2015,11,25,5,0
2015,11,26,5,-5
2015,11,27,5,1
2015,11,28,3,1
2015,11,29,5,2
2015,11,30,10,3
2015,09,01,36,21
2015,09,02,32,18
2015,09,03,32,19
2015,09,04,28,18
2015,09,05,20,12
2015,09,06,21,11
2015,09,07,19,10
2015,09,08,21,11
2015,09,09,22,12
2015,09,10,22,13
2015,09,11,17,11
2015,09,12,26,15
2015,09,13,26,15
2015,09,14,30,18
2015,09,15,31,20
2015,09,16,32,23
2015,09,17,34,19
2015,09,18,34,19
2015,09,19,29,17
2015,09,20,23,12
2015,09,21,22,13
2015,09,22,24,15
2015,09,23,28,14
2015,09,24,28,16
2015,09,25,20,15
2015,09,26,17,12
2015,09,27,20,10
2015,09,28,18,12
2015,09,29,18,9
2015,09,30,17,8
2014,12,01,2,0
2014,12,02,2,1
2014,12,03,6,2
2014,12,04,7,1
2014,12,05,7,4
2014,12,06,8,4
2014,12,07,6,3
2014,12,08,5,0
2014,12,09,4,-1
2014,12,10,4,0
2014,12,11,5,-5
2014,12,12,6,-4
2014,12,13,7,-2
2014,12,14,8,4
2014,12,15,8,3
2014,12,16,7,2
2014,12,17,8,3
2014,12,18,9,-1
2014,12,19,11,5
2014,12,20,9,2
2014,12,21,6,2
2014,12,22,9,4
2014,12,23,11,4
2014,12,24,10,3
2014,12,25,9,2
2014,12,26,4,-2
2014,12,27,2,-3
2014,12,28,0,-5
2014,12,29,-2,-8
2014,12,30,-5,-10
2014,12,31,-4,-9
2012,12,01,5,1
2012,12,02,2,-3
2012,12,03,1,-5
2012,12,04,3,-2
2012,12,05,1,-3
2012,12,06,3,-4
2012,12,07,-1,-6
2012,12,08,-4,-5
2012,12,09,-3,-7
2012,12,10,-2,-4
2012,12,11,-1,-8
2012,12,12,-3,-8
2012,12,13,-3,-6
2012,12,14,-3,-5
2012,12,15,1,-1
2012,12,16,4,1
2012,12,17,2,-1
2012,12,18,1,-1
2012,12,19,2,-3
2012,12,20,3,-1
2012,12,21,1,-2
2012,12,22,2,-3
2012,12,23,0,-3
2012,12,24,2,0
2012,12,25,4,2
2012,12,26,5,1
2012,12,27,4,-1
2012,12,28,5,-2
2012,12,29,2,-2
2012,12,30,3,0
2012,12,31,4,-2
2012,11,01,8,5
2012,11,02,13,5
2012,11,03,14,9
2012,11,04,17,12
2012,11,05,14,5
2012,11,06,11,3
2012,11,07,9,5
2012,11,08,12,6
2012,11,09,11,4
2012,11,10,10,5
2012,11,11,11,7
2012,11,12,13,9
2012,11,13,11,5
2012,11,14,9,2
2012,11,15,10,3
2012,11,16,10,3
2012,11,17,9,4
2012,11,18,9,6
2012,11,19,10,4
2012,11,20,11,3
2012,11,21,10,4
2012,11,22,8,4
2012,11,23,9,3
2012,11,24,10,3
2012,11,25,10,4
2012,11,26,8,4
2012,11,27,12,6
2012,11,28,10,7
2012,11,29,13,3
2012,11,30,6,0
2016,12,01,6,-2
2016,12,02,7,-1
2016,12,03,5,-2
2016,12,04,4,-2
2016,12,05,4,-2
2016,12,06,4,-2
2016,12,07,5,-3
2016,12,08,4,0
2016,12,09,7,1
2016,12,10,8,3
2016,12,11,9,3
2016,12,12,8,-1
2016,12,13,3,-3
2016,12,14,3,-7
2016,12,15,3,-6
2016,12,16,5,-4
2016,12,17,2,-2
2016,12,18,0,-8
2016,12,19,1,-9
2016,12,20,3,-3
2016,12,21,1,-12
2016,12,22,3,-12
2016,12,23,2,-4
2016,12,24,0,-12
2016,12,25,5,-1
2016,12,26,10,3
2016,12,27,6,-1
2016,12,28,4,-2
2016,12,29,3,-3
2016,12,30,3,-4
2016,12,31,4,-5
2015,10,01,20,11
2015,10,02,22,13
2015,10,03,22,14
2015,10,04,24,14
2015,10,05,22,13
2015,10,06,23,15
2015,10,07,22,11
2015,10,08,18,12
2015,10,09,18,12
2015,10,10,16,10
2015,10,11,11,6
2015,10,12,11,5
2015,10,13,12,4
2015,10,14,13,10
2015,10,15,15,11
2015,10,16,17,10
2015,10,17,17,9
2015,10,18,16,11
2015,10,19,14,8
2015,10,20,12,5
2015,10,21,13,6
2015,10,22,14,7
2015,10,23,15,8
2015,10,24,15,8
2015,10,25,15,9
2015,10,26,15,7
2015,10,27,14,7
2015,10,28,15,7
2015,10,29,14,5
2015,10,30,15,8
2015,10,31,17,8
2015,12,01,11,5
2015,12,02,11,6
2015,12,03,13,3
2015,12,04,9,0
2015,12,05,9,4
2015,12,06,10,4
2015,12,07,9,3
2015,12,08,7,1
2015,12,09,6,2
2015,12,10,7,2
2015,12,11,7,1
2015,12,12,8,2
2015,12,13,7,1
2015,12,14,6,0
2015,12,15,5,1
2015,12,16,8,2
2015,12,17,4,0
2015,12,18,5,-6
2015,12,19,5,2
2015,12,20,5,1
2015,12,21,7,4
2015,12,22,10,5
2015,12,23,10,3
2015,12,24,8,2
2015,12,25,9,4
2015,12,26,11,5
2015,12,27,12,5
2015,12,28,11,3
2015,12,29,8,-1
2015,12,30,2,-4
2015,12,31,2,-4
2017,10,01,16.2,4.7
2017,10,02,17,3.1
2017,10,03,15.6,4.9
2017,10,04,16.1,10.1
2017,10,05,19.6,10.5
2017,10,06,14.9,10.5
2017,10,07,14.8,8.3
2017,10,08,14.8,6.8
2017,10,09,13.6,9.1
2017,10,10,16,8.2
2017,10,11,17.8,10.6
2017,10,12,20.3,8.2
2017,10,13,17.6,11
2014,09,01,28,16
2014,09,02,25,16
2014,09,03,28,17
2014,09,04,29,17
2014,09,05,28,16
2014,09,06,28,17
2014,09,07,29,17
2014,09,08,29,17
2014,09,09,29,18
2014,09,10,22,15
2014,09,11,22,15
2014,09,12,20,14
2014,09,13,24,16
2014,09,14,21,15
2014,09,15,20,13
2014,09,16,24,13
2014,09,17,26,14
2014,09,18,25,13
2014,09,19,21,13
2014,09,20,27,16
2014,09,21,26,16
2014,09,22,18,8
2014,09,23,17,8
2014,09,24,18,8
2014,09,25,19,9
2014,09,26,20,10
2014,09,27,20,11
2014,09,28,25,13
2014,09,29,24,12
2014,09,30,24,12
2011,12,01,4,-4
2011,12,02,2,-5
2011,12,03,3,-3
2011,12,04,8,2
2011,12,05,10,5
2011,12,06,6,1
2011,12,07,5,-1
2011,12,08,6,0
2011,12,09,7,1
2011,12,10,8,3
2011,12,11,6,1
2011,12,12,6,2
2011,12,13,8,2
2011,12,14,6,1
2011,12,15,7,3
2011,12,16,7,0
2011,12,17,5,1
2011,12,18,4,-1
2011,12,19,3,0
2011,12,20,3,-2
2011,12,21,1,-2
2011,12,22,1,-3
2011,12,23,2,-2
2011,12,24,2,-2
2011,12,25,3,-1
2011,12,26,4,-1
2011,12,27,4,0
2011,12,28,3,-1
2011,12,29,2,-2
2011,12,30,3,-1
2011,12,31,3,-2
2016,09,01,32,17
2016,09,02,30,16
2016,09,03,31,17
2016,09,04,32,18
2016,09,05,22,13
2016,09,06,25,16
2016,09,07,30,19
2016,09,08,31,19
2016,09,09,32,20
2016,09,10,33,19
2016,09,11,33,20
2016,09,12,32,20
2016,09,13,32,18
2016,09,14,31,17
2016,09,15,31,17
2016,09,16,31,19
2016,09,17,27,14
2016,09,18,26,16
2016,09,19,26,13
2016,09,20,23,14
2016,09,21,20,10
2016,09,22,20,9
2016,09,23,21,11
2016,09,24,24,13
2016,09,25,23,11
2016,09,26,23,12
2016,09,27,24,14
2016,09,28,25,14
2016,09,29,26,14
2016,09,30,26,13
2016,10,01,25,14
2016,10,02,25,13
2016,10,03,20,11
2016,10,04,15,6
2016,10,05,12,7
2016,10,06,11,4
2016,10,07,14,5
2016,10,08,14,5
2016,10,09,15,6
2016,10,10,16,8
2016,10,11,15,5
2016,10,12,14,11
2016,10,13,17,9
2016,10,14,17,10
2016,10,15,17,10
2016,10,16,19,9
2016,10,17,14,8
2016,10,18,12,6
2016,10,19,13,5
2016,10,20,12,9
2016,10,21,11,8
2016,10,22,14,6
2016,10,23,14,4
2016,10,24,17,12
2016,10,25,19,11
2016,10,26,14,9
2016,10,27,12,7
2016,10,28,13,6
2016,10,29,15,6
2016,10,30,12,4
2016,10,31,10,3
2011,11,01,14,2
2011,11,02,15,3
2011,11,03,14,3
2011,11,04,14,3
2011,11,05,14,4
2011,11,06,16,4
2011,11,07,15,4
2011,11,08,14,2
2011,11,09,16,2
2011,11,10,12,-2
2011,11,11,8,-3
2011,11,12,9,-3
2011,11,13,9,-4
2011,11,14,8,-3
2011,11,15,8,-3
2011,11,16,8,-4
2011,11,17,7,-5
2011,11,21,4,-4
2011,11,22,4,-5
2011,11,23,6,-2
2011,11,24,5,-5
2011,11,25,6,-5
2011,11,26,4,-3
2011,11,27,6,-2
2011,11,28,7,-1
2011,11,29,5,-1
2011,11,30,4,-2
2014,11,01,14,5
2014,11,02,13,5
2014,11,03,12,5
2014,11,04,15,7
2014,11,05,16,8
2014,11,06,16,10
2014,11,07,17,11
2014,11,08,18,10
2014,11,09,17,9
2014,11,10,17,10
2014,11,11,16,8
2014,11,12,13,9
2014,11,13,15,8
2014,11,14,15,7
2014,11,15,13,6
2014,11,16,10,7
2014,11,17,10,7
2014,11,18,10,6
2014,11,19,10,4
2014,11,20,9,3
2014,11,21,9,2
2014,11,22,8,1
2014,11,23,8,1
2014,11,24,6,2
2014,11,25,6,1
2014,11,26,5,-1
2014,11,27,4,-5
2014,11,28,2,1
2014,11,29,2,1
2014,11,30,3,0
2013,09,01,26,11
2013,09,02,23,15
2013,09,03,24,11
2013,09,04,27,11
2013,09,05,28,12
2013,09,06,28,12
2013,09,07,31,14
2013,09,08,29,14
2013,09,09,20,11
2013,09,10,26,14
2013,09,11,21,13
2013,09,12,22,10
2013,09,13,19,10
2013,09,14,15,11
2013,09,15,25,13
2013,09,16,25,15
2013,09,17,14,6
2013,09,18,17,11
2013,09,19,18,8
2013,09,20,19,10
2013,09,21,20,8
2013,09,23,21,12
2013,09,24,21,12
2013,09,25,24,13
2013,09,26,26,9
2013,09,27,19,7
2013,09,28,20,8
2013,09,29,17,9
2013,09,30,14,9
2011,10,01,25,11
2011,10,02,27,10
2011,10,03,25,9
2011,10,04,26,11
2011,10,05,26,11
2011,10,06,26,11
2011,10,07,15,6
2011,10,08,14,5
2011,10,09,15,3
2011,10,10,16,8
2011,10,11,22,12
2011,10,12,19,5
2011,10,13,16,3
2011,10,14,13,1
2011,10,15,14,-1
2011,10,16,12,-2
2011,10,17,12,-1
2011,10,18,13,1
2011,10,19,18,7
2011,10,20,11,3
2011,10,21,13,1
2011,10,22,13,6
2011,10,23,12,8
2011,10,24,12,6
2011,10,25,15,6
2011,10,26,16,3
2011,10,27,15,2
2011,10,28,14,2
2011,10,29,16,1
2011,10,30,14,2
2011,10,31,15,3
2012,09,01,29,17
2012,09,02,30,18
2012,09,03,33,18
2012,09,04,31,18
2012,09,05,31,18
2012,09,06,27,12
2012,09,07,24,14
2012,09,08,27,16
2012,09,09,29,16
2012,09,10,29,15
2012,09,11,29,16
2012,09,12,28,13
2012,09,13,21,14
2012,09,14,22,14
2012,09,15,22,13
2012,09,16,23,11
2012,09,17,25,13
2012,09,18,26,15
2012,09,19,26,10
2012,09,20,16,9
2012,09,21,20,9
2012,09,22,20,12
2012,09,23,22,13
2012,09,24,25,14
2012,09,25,25,14
2012,09,26,26,17
2012,09,27,28,16
2012,09,28,22,14
2012,09,29,25,17
2012,09,30,24,15
2017,09,01,31,15.8
2017,09,02,22.2,16
2017,09,03,20.2,15.1
2017,09,04,18.9,12.1
2017,09,05,21.6,9.6
2017,09,06,22.2,10.4
2017,09,07,19.5,12.6
2017,09,08,21.4,8.7
2017,09,09,24.5,11.3
2017,09,10,26,13.8
2017,09,11,26.1,18.6
2017,09,12,20.1,14.3
2017,09,13,22,12.6
2017,09,14,22.7,12.6
2017,09,15,17.3,12.2
2017,09,16,19.1,13
2017,09,17,16.6,9.4
2017,09,18,17.3,10.3
2017,09,19,14.8,11.3
2017,09,20,16.3,12.5
2017,09,21,13.8,12.2
2017,09,22,17,10.5
2017,09,23,13,10.4
2017,09,24,16.7,9.2
2017,09,25,16.9,10.9
2017,09,26,20.9,7.8
2017,09,27,16.7,12.1
2017,09,28,16.6,8
2017,09,29,16.8,5.5
2017,09,30,16.9,4.3
2014,10,01,23,15
2014,10,02,23,12
2014,10,03,20,12
2014,10,04,20,12
2014,10,05,20,10
2014,10,06,19,10
2014,10,07,19,10
2014,10,08,17,11
2014,10,09,22,12
2014,10,10,25,14
2014,10,11,25,14
2014,10,12,26,15
2014,10,13,25,16
2014,10,14,25,13
2014,10,15,18,13
2014,10,16,22,14
2014,10,17,19,10
2014,10,18,21,13
2014,10,19,19,10
2014,10,20,22,14
2014,10,21,18,12
2014,10,22,9,5
2014,10,23,12,7
2014,10,24,10,6
2014,10,25,14,5
2014,10,26,13,4
2014,10,27,15,5
2014,10,28,16,3
2014,10,29,12,3
2014,10,30,12,6
2014,10,31,13,4
2013,10,01,19,5
2013,10,02,15,3
2013,10,03,15,3
2013,10,04,15,3
2013,10,05,15,3
2013,10,06,18,7
2013,10,07,21,6
2013,10,08,22,8
2013,10,09,18,11
2013,10,10,19,11
2013,10,11,21,11
2013,10,12,23,13
2013,10,13,24,10
2013,10,14,22,13
2013,10,15,20,11
2013,10,16,13,7
2013,10,17,16,8
2013,10,18,15,8
2013,10,19,15,7
2013,10,20,19,10
2013,10,21,22,14
2013,10,22,22,14
2013,10,23,24,14
2013,10,24,23,13
2013,10,25,23,14
2013,10,26,24,14
2013,10,27,22,13
2013,10,28,21,12
2013,10,29,18,11
2013,10,30,19,8
2013,10,31,17,7
2013,12,01,6,-1
2013,12,02,8,-1
2013,12,03,4,-2
2013,12,04,3,-1
2013,12,05,5,-1
2013,12,06,4,-1
2013,12,07,3,-1
2013,12,08,4,0
2013,12,09,6,2
2013,12,10,4,-1
2013,12,11,4,0
2013,12,12,7,2
2013,12,13,7,-2
2013,12,14,6,0
2013,12,15,4,-1
2013,12,16,5,-1
2013,12,17,4,-3
2013,12,18,4,-3
2013,12,19,0,-3
2013,12,20,3,-2
2013,12,21,4,-2
2013,12,22,3,-1
2013,12,23,5,0
2013,12,24,6,0
2013,12,25,7,1
2013,12,26,6,3
2013,12,27,8,2
2013,12,28,9,3
2013,12,29,8,3
2013,12,30,8,1
2013,12,31,5,0
2013,11,01,16,9
2013,11,02,19,11
2013,11,03,17,9
2013,11,04,14,10
2013,11,05,14,6
2013,11,06,13,8
2013,11,07,17,9
2013,11,08,16,11
2013,11,09,17,10
2013,11,10,13,7
2013,11,11,10,5
2013,11,12,12,5
2013,11,13,10,6
2013,11,14,10,5
2013,11,15,12,4
2013,11,16,14,5
2013,11,17,13,5
2013,11,18,9,3
2013,11,19,10,5
2013,11,20,9,4
2013,11,21,10,4
2013,11,22,11,7
2013,11,23,12,6
2013,11,24,9,3
2013,11,25,3,-2
2013,11,26,4,-2
2013,11,27,4,-2
2013,11,28,3,-2
2013,11,29,6,-1
2013,11,30,6,0
2012,10,01,25,16
2012,10,02,23,13
2012,10,03,20,14
2012,10,04,22,13
2012,10,05,20,11
2012,10,06,23,14
2012,10,07,22,8
2012,10,08,15,6
2012,10,09,16,7
2012,10,10,16,7
2012,10,11,16,8
2012,10,12,16,9
2012,10,13,17,10
2012,10,14,15,11
2012,10,15,20,12
2012,10,16,16,7
2012,10,17,17,9
2012,10,18,17,9
2012,10,19,19,10
2012,10,20,21,11
2012,10,21,21,12
2012,10,22,23,12
2012,10,23,20,9
2012,10,24,18,8
2012,10,25,15,8
2012,10,26,12,9
2012,10,27,14,5
2012,10,28,6,2
2012,10,29,4,-1
2012,10,30,5,1
2012,10,31,7,2
2016,11,01,13,5
2016,11,02,15,5
2016,11,03,10,1
2016,11,04,10,2
2016,11,05,9,1
2016,11,06,15,7
2016,11,07,10,4
2016,11,08,8,4
2016,11,09,8,1
2016,11,10,6,-1
2016,11,11,9,3
2016,11,12,6,0
2016,11,13,5,0
2016,11,14,6,1
2016,11,15,6,-1
2016,11,16,4,1
2016,11,17,7,2
2016,11,18,12,3
2016,11,19,11,8
2016,11,20,13,6
2016,11,21,12,5
2016,11,22,11,5
2016,11,23,10,5
2016,11,24,9,4
2016,11,25,10,4
2016,11,26,11,4
2016,11,27,10,-1
2016,11,28,4,-1
2016,11,29,3,-2
2016,11,30,4,-5
